user_id,item_id,score
1307,823,0
1307,824,0
1307,741,0
1307,351,1
1307,1218,1
1307,898,1
1308,1742,1
1308,1668,1
1308,1960,0
1308,1703,0
1308,1997,0
1309,1782,1
1309,582,0
1309,1008,0
1309,81,0
1309,1002,0
1309,910,1
1309,1655,1
1309,1594,0
1309,1502,0
1309,1515,1
1309,1970,0
1309,1772,0
1309,729,0
1309,1488,0
1309,731,0
1309,1942,1
1309,1969,0
1309,1435,0
1309,1539,0
1309,84,0
1309,2000,0
1309,1461,0
1309,1537,1
1310,1793,0
1310,1858,0
1310,1250,1
1310,2004,0
1310,1470,0
1310,2079,0
1310,1722,0
1311,1634,0
1312,1134,0
1312,1912,0
1312,1147,0
1312,1645,0
1312,338,1
1312,1178,0
1312,1061,1
1313,1371,0
1313,385,0
1313,511,0
1313,548,0
1313,781,0
1313,1214,0
1313,761,1
1313,1256,0
1313,1237,0
1313,699,0
1314,521,1
1314,922,1
1314,698,1
1314,975,0
1314,451,1
1314,1080,1
1314,412,1
1314,969,1
1314,179,1
1314,852,1
1314,1195,1
1314,978,1
1315,262,1
1315,377,0
1315,1138,1
1315,529,1
1315,499,1
1315,450,0
1315,192,0
1315,975,0
1315,498,0
1315,1274,0
1316,646,0
1316,405,0
1317,932,1
1318,437,1
1318,1169,1
1318,1497,1
1318,2155,1
1318,923,1
1318,2131,1
1318,1179,1
1318,1168,0
1318,1299,0
1318,2145,1
1318,1434,0
1318,2054,1
1319,1082,0
1319,1145,0
1319,1120,0
1319,1158,0
1319,981,0
1319,803,1
1319,208,0
1319,362,1
1319,1085,0
1319,1106,1
1319,1081,0
1319,1163,1
1319,1338,0
1319,382,1
1319,751,0
1320,1292,0
1320,923,1
1320,1772,0
1320,1954,0
1320,833,1
1320,1308,1
1320,360,1
1320,560,1
1320,211,0
1320,5,0
1320,2011,0
1320,1266,1
1321,955,1
1321,879,0
1321,1298,1
1321,534,0
1321,1304,1
1321,1232,0
1321,1259,1
1321,1289,1
1321,203,1
1321,449,1
1321,232,0
1322,1581,1
1322,1185,0
1322,1854,1
1323,1250,1
1323,1474,0
1323,1041,1
1323,478,0
1324,1185,0
1324,1699,1
1325,1588,1
1325,1979,0
1326,14,0
1326,1203,0
1326,1108,1
1326,404,1
1326,754,0
1326,1214,0
1326,745,0
1326,961,1
1326,834,0
1326,366,0
1326,1113,0
1327,1455,0
1327,1917,1
1328,456,0
1328,251,1
1328,711,1
1328,1218,0
1328,1053,0
1328,716,1
1328,833,0
1328,720,0
1328,224,0
1328,1131,0
1328,1257,1
1328,1200,0
1328,774,0
1328,318,0
1328,514,0
1329,1169,1
1329,1323,0
1329,1278,1
1329,954,0
1329,1123,1
1330,1693,1
1330,1851,1
1330,954,1
1330,1090,1
1330,453,1
1331,1777,1
1331,2081,0
1331,1000,0
1331,1460,0
1331,2,0
1331,1555,0
1331,1307,1
1331,959,0
1331,1150,0
1331,15,0
1331,1056,0
1331,2086,1
1331,730,0
1331,2046,0
1331,1697,1
1332,1403,1
1333,765,1
1334,1174,1
1334,1379,0
1334,1168,0
1334,1198,0
1334,963,0
1334,1076,0
1335,607,0
1335,20,0
1335,958,0
1335,72,1
1335,1227,1
1335,375,1
1335,448,1
1335,1226,1
1335,369,0
1335,378,1
1335,1177,0
1335,352,1
1336,361,0
1336,411,0
1336,1280,0
1336,1310,0
1336,1308,0
1336,476,0
1336,1339,1
1336,400,1
1336,1387,1
1336,1321,1
1337,1077,1
1337,1795,0
1337,1661,0
1337,1698,0
1337,996,0
1338,833,0
1338,740,0
1338,1256,0
1338,818,0
1338,1134,0
1338,1088,1
1338,479,0
1338,790,0
1339,2011,0
1339,1170,0
1340,1097,1
1340,1243,0
1340,1393,0
1340,760,0
1340,1214,0
1340,932,1
1340,930,1
1340,1050,0
1340,832,0
1340,1064,0
1340,1161,0
1340,1386,0
1340,731,1
1340,1283,1
1340,1173,0
1341,1489,0
1341,1631,1
1341,1466,1
1342,11,0
1342,979,0
1342,1146,1
1342,881,0
1342,1175,0
1342,999,0
1342,1336,1
1342,1223,1
1342,970,1
1342,653,0
1342,920,1
1342,943,0
1342,1360,1
1342,929,1
1342,1396,1
1342,23,1
1342,524,1
1342,872,1
1342,412,1
1342,1064,0
1342,302,0
1342,946,0
1343,793,1
1343,754,0
1343,722,1
1343,203,1
1343,477,1
1343,1176,1
1343,800,0
1343,772,1
1343,697,0
1343,244,1
1343,1134,0
1344,1180,0
1344,1183,0
1344,1161,1
1344,378,1
1344,1010,1
1344,1095,1
1344,355,0
1344,477,0
1344,1087,1
1344,939,1
1344,689,1
1344,901,0
1344,1052,0
1344,995,1
1345,1193,0
1345,1323,0
1345,1354,1
1345,349,1
1345,970,0
1345,557,0
1345,714,0
1345,155,0
1345,1236,0
1345,435,0
1345,254,1
1345,176,0
1345,163,0
1345,1128,1
1345,1177,0
1345,1289,0
1345,1331,0
1345,316,1
1345,514,0
1345,1108,0
1345,694,0
1346,1658,0
1346,1656,0
1346,1059,0
1346,1265,1
1347,327,0
1347,436,1
1347,480,0
1347,1231,0
1347,1179,0
1347,972,1
1347,1125,1
1347,810,1
1347,942,0
1347,1184,1
1347,1404,0
1347,273,0
1347,206,1
1348,835,0
1348,1223,0
1348,1119,0
1348,788,0
1348,1075,0
1348,498,0
1348,1126,0
1349,1781,1
1349,994,1
1349,1060,1
1349,1714,1
1349,1696,1
1350,172,0
1350,1620,0
1351,179,1
1351,295,0
1351,969,1
1351,694,1
1351,46,1
1351,693,1
1351,1247,0
1351,535,0
1351,1099,1
1351,320,0
1351,425,0
1351,1301,1
1351,196,0
1351,1199,0
1351,541,1
1351,128,1
1352,1289,1
1352,1223,0
1352,1053,1
1352,834,0
1352,1017,0
1352,1048,1
1352,800,0
1352,964,1
1352,1099,1
1352,1199,0
1353,876,0
1353,640,0
1353,1061,1
1353,1436,0
1353,2072,0
1353,634,0
1354,1503,1
1355,783,1
1355,1178,0
1355,1043,0
1355,878,0
1355,838,0
1356,1111,0
1356,1198,1
1356,348,1
1356,282,0
1356,727,0
1356,577,1
1356,1104,1
1356,1197,0
1357,1258,1
1357,1136,0
1357,577,1
1357,760,1
1357,1097,1
1357,1383,0
1357,511,0
1357,1206,0
1358,1858,1
1358,1498,1
1358,1353,1
1358,219,0
1359,1472,0
1360,1114,0
1360,1404,0
1360,498,0
1360,456,0
1360,726,0
1360,1174,0
1360,981,0
1360,1157,0
1360,320,1
1360,895,1
1360,421,0
1360,955,1
1360,605,0
1360,1399,1
1360,960,1
1360,824,0
1360,1009,0
1360,360,0
1360,1371,1
1361,798,0
1361,367,1
1361,721,0
1361,1298,1
1361,720,0
1361,82,1
1361,276,1
1361,834,1
1361,810,1
1361,598,1
1361,1072,1
1361,438,1
1361,596,1
1361,1243,0
1361,371,1
1361,998,1
1362,2001,0
1363,216,1
1363,1174,0
1363,821,0
1363,541,1
1363,729,1
1363,1133,0
1363,1048,1
1363,730,0
1363,206,1
1363,726,0
1363,383,1
1363,424,0
1363,1201,0
1363,348,0
1364,1120,0
1364,438,1
1364,964,1
1364,1136,1
1364,613,1
1364,231,1
1364,954,1
1364,498,1
1364,1308,1
1364,1158,1
1364,1210,1
1364,313,1
1364,1035,1
1365,1161,0
1365,1182,0
1365,1053,0
1365,1258,0
1365,1108,0
1365,521,0
1365,1043,0
1366,967,0
1366,1183,0
1366,450,0
1366,1034,1
1366,479,0
1366,1229,0
1366,1191,1
1366,1210,1
1367,938,1
1367,1087,1
1367,1036,1
1367,658,1
1367,1970,0
1367,1516,0
1367,1790,1
1367,1148,1
1367,1435,0
1367,1768,0
1368,897,1
1368,551,0
1368,814,0
1368,652,0
1368,38,1
1368,1145,0
1368,1085,0
1368,1032,0
1368,1333,1
1368,400,1
1368,1323,0
1368,957,1
1368,496,0
1368,16,0
1368,739,1
1368,1330,0
1368,1221,1
1368,450,0
1368,257,0
1368,1093,0
1368,181,1
1369,2047,0
1369,1951,1
1370,76,0
1370,1579,1
1370,1495,1
1370,1780,1
1370,1027,1
1370,1118,1
1371,1242,0
1371,493,0
1371,1094,0
1371,772,1
1371,1340,0
1371,1215,0
1371,1333,1
1371,956,1
1371,839,0
1371,1116,0
1371,1088,0
1371,1301,1
1371,827,0
1371,1107,0
1372,1711,1
1373,294,1
1373,551,1
1373,536,1
1373,838,1
1373,950,1
1373,965,1
1373,471,1
1373,362,1
1373,800,1
1373,1037,1
1373,697,0
1373,770,1
1373,752,1
1373,552,1
1373,549,0
1373,272,1
1374,960,0
1374,1966,0
1374,593,1
1374,474,0
1374,995,0
1374,1666,1
1375,442,0
1375,905,1
1375,360,0
1375,1501,1
1375,1438,0
1375,1855,0
1375,1142,1
1375,355,1
1375,1852,1
1375,1921,0
1376,881,0
1376,316,0
1376,1118,0
1376,815,1
1376,513,1
1376,1091,0
1376,365,1
1376,748,1
1376,994,1
1376,194,0
1376,1204,0
1376,37,0
1376,1386,0
1376,408,0
1376,1235,0
1376,1385,0
1376,1182,1
1376,239,1
1376,801,1
1377,1066,1
1377,834,0
1378,1304,0
1378,1326,0
1378,824,0
1378,1334,1
1378,1234,0
1378,457,0
1378,386,1
1378,1293,1
1378,454,1
1378,967,1
1378,412,0
1378,534,0
1378,834,0
1378,1364,1
1378,1194,1
1378,684,0
1380,1028,0
1380,363,0
1381,654,1
1381,1098,1
1381,1504,1
1381,562,1
1381,1279,1
1382,1141,0
1382,759,0
1382,825,0
1382,281,0
1382,1256,0
1382,1140,1
1382,1216,0
1382,822,1
1382,302,1
1383,2037,0
1383,1527,0
1383,1845,1
1383,523,0
1383,783,0
1383,1672,0
1383,2045,0
1383,50,1
1383,1096,0
1383,1519,0
1384,1294,1
1384,1576,0
1384,40,1
1384,1549,1
1384,217,1
1384,1979,0
1384,1560,0
1384,1970,0
1384,1008,0
1384,936,0
1384,2004,0
1384,892,1
1386,1699,0
1387,904,1
1387,345,1
1387,129,1
1387,1804,1
1387,354,1
1387,1029,1
1387,595,0
1387,649,1
1387,2034,0
1387,439,1
1387,442,1
1387,2048,1
1387,40,1
1387,465,1
1388,1063,1
1388,1039,1
1388,1978,0
1388,361,0
1389,1140,1
1389,1074,0
1389,1171,0
1389,1103,0
1389,811,1
1389,1383,0
1389,1138,0
1390,406,1
1390,584,1
1390,1266,1
1390,1697,0
1390,325,1
1390,1252,1
1390,1858,1
1390,1664,1
1390,637,1
1390,1007,0
1390,1431,1
1390,1302,1
1390,1991,0
1390,437,1
1390,2028,1
1390,340,1
1390,1062,0
1390,1439,0
1391,1675,0
1392,1984,0
1392,1255,1
1392,1482,0
1393,1263,0
1393,1087,0
1393,1914,0
1393,1915,0
1393,1350,0
1393,1501,0
1394,2029,0
1395,2086,1
1395,1447,1
1395,163,1
1395,851,1
1395,1774,0
1395,1492,0
1395,1654,0
1395,833,1
1395,128,0
1395,1349,1
1395,1611,0
1395,134,0
1395,1039,1
1395,1964,1
1395,172,1
1395,830,0
1395,1437,0
1396,1257,1
1396,995,1
1396,1349,0
1396,701,1
1396,1083,0
1396,1218,0
1396,1050,1
1396,1383,0
1396,1000,0
1396,1182,1
1396,1058,0
1396,705,1
1396,972,0
1397,1424,1
1397,1858,0
1398,656,0
1398,1978,0
1399,50,0
1399,49,0
1401,1574,1
1401,1301,1
1401,2048,1
1401,361,0
1401,1119,1
1402,198,1
1402,1577,0
1402,199,0
1404,745,0
1404,548,0
1404,480,0
1404,812,1
1404,963,1
1404,793,0
1404,352,1
1404,537,0
1404,23,1
1404,347,0
1404,1407,0
1404,544,1
1404,369,1
1405,390,1
1405,1133,0
1405,443,0
1405,1309,1
1405,450,1
1405,558,1
1405,1045,1
1405,802,0
1405,391,0
1405,534,1
1405,882,0
1405,836,1
1405,743,1
1405,435,0
1405,1181,0
1405,737,1
1405,528,1
1405,788,1
1405,395,1
1406,1315,1
1406,2077,0
1406,1489,0
1406,72,0
1406,1081,0
1406,1553,0
1406,1701,0
1406,2051,1
1406,1594,0
1406,1941,0
1406,57,1
1406,1988,0
1406,1131,0
1407,313,0
1407,632,1
1407,613,0
1407,298,0
1407,1013,1
1407,1176,0
1407,848,0
1407,378,0
1407,697,0
1407,259,0
1407,514,1
1407,921,0
1407,1315,0
1407,655,0
1407,1201,1
1407,1214,0
1407,145,1
1407,823,0
1407,964,1
1408,1917,0
1408,1620,0
1408,1665,1
1408,836,0
1409,1115,1
1409,1073,1
1409,1380,0
1409,1116,0
1409,1060,0
1409,1181,0
1409,1160,1
1409,463,1
1409,1195,0
1409,1332,0
1409,1234,0
1410,431,0
1410,170,1
1410,1483,0
1410,2190,0
1410,1695,0
1410,1940,1
1410,1255,1
1410,1426,1
1411,1645,1
1411,1650,0
1411,1954,1
1411,1428,0
1412,2030,1
1412,1137,1
1412,1293,0
1412,1183,0
1412,1180,0
1412,198,0
1412,1488,0
1412,1838,1
1413,1283,1
1413,1333,1
1413,1142,0
1413,1133,0
1413,1242,1
1413,1059,0
1413,822,0
1413,1107,1
1413,1122,1
1413,1094,0
1413,1192,1
1413,1371,1
1414,720,1
1414,1030,0
1414,966,1
1414,1274,1
1414,227,1
1414,1336,1
1414,1227,1
1414,965,1
1414,773,1
1414,1289,1
1414,801,1
1414,1031,1
1414,313,1
1414,355,0
1415,1073,1
1416,1490,1
1416,1916,1
1416,1472,1
1416,1564,1
1416,1978,1
1416,2014,1
1416,2111,0
1416,2031,1
1416,1525,1
1416,1979,0
1416,2114,1
1417,1778,0
1417,1934,0
1418,1497,1
1418,1765,1
1418,360,0
1418,731,0
1418,1315,0
1418,356,1
1418,1976,0
1418,837,0
1418,644,0
1418,1002,0
1418,1590,0
1418,1314,0
1418,2020,1
1418,1788,0
1418,1441,0
1419,1477,0
1420,778,0
1420,1062,1
1420,770,1
1420,1182,0
1420,1152,0
1420,1308,0
1420,964,1
1420,1109,1
1420,168,1
1420,165,0
1420,1143,0
1420,343,1
1420,113,1
1420,536,0
1420,982,0
1420,366,0
1420,282,0
1420,1107,0
1420,1133,0
1420,957,1
1421,1638,1
1421,1832,1
1422,1975,1
1422,658,1
1422,1426,0
1422,182,1
1422,1001,1
1422,1486,0
1423,893,1
1423,1922,0
1423,1771,1
1423,1266,1
1423,2114,0
1425,1407,0
1425,1100,0
1425,1078,1
1425,437,0
1425,786,1
1425,1191,1
1425,1158,1
1426,511,0
1426,1311,0
1426,970,0
1426,230,1
1426,989,0
1426,760,0
1426,696,0
1426,200,1
1426,1205,1
1426,951,1
1426,800,0
1426,1314,0
1426,1058,0
1426,1056,0
1427,1642,1
1427,670,1
1427,1485,0
1427,1602,1
1427,1164,0
1427,393,0
1427,1057,0
1427,668,1
1427,1439,0
1427,2015,1
1428,836,1
1428,962,1
1428,303,1
1428,1277,1
1428,1255,0
1428,1215,0
1428,737,1
1428,1078,0
1428,1113,1
1429,1657,0
1429,599,0
1429,327,0
1430,810,0
1430,805,0
1430,427,1
1430,435,0
1430,701,1
1430,1221,1
1430,827,0
1430,3,0
1430,751,0
1431,1821,1
1431,1827,1
1431,1621,1
1431,1483,1
1431,1624,0
1431,1432,0
1431,51,0
1432,1680,0
1432,1827,0
1433,232,1
1433,126,0
1433,1139,1
1433,435,1
1433,2011,0
1433,1460,0
1433,1944,0
1433,644,0
1433,876,0
1435,1064,0
1435,1123,1
1435,1141,0
1435,1407,0
1435,341,1
1435,1160,0
1436,701,0
1436,951,1
1436,259,1
1436,1201,0
1436,936,0
1436,958,1
1436,1415,0
1436,699,1
1436,921,0
1436,468,0
1436,976,0
1436,1013,1
1436,162,0
1436,1052,0
1436,371,1
1436,1056,0
1436,1290,0
1436,1190,1
1436,1230,0
1436,1227,0
1436,354,0
1436,1360,0
1436,337,0
1436,1385,0
1436,1012,0
1436,878,0
1437,1324,0
1437,773,0
1437,514,0
1437,1206,0
1437,845,0
1437,745,0
1437,971,0
1437,1218,0
1437,467,0
1437,783,1
1437,918,1
1437,1401,0
1437,499,0
1437,539,1
1437,1308,1
1437,1141,0
1437,16,0
1437,940,0
1438,1917,1
1438,1263,1
1438,1428,1
1439,131,1
1439,443,1
1439,445,0
1439,1654,1
1439,1830,1
1439,1464,1
1439,472,1
1439,436,1
1439,1462,1
1439,1571,1
1439,1498,0
1439,1141,1
1439,1714,0
1440,456,1
1440,1471,1
1440,359,1
1440,1029,1
1441,805,0
1441,1285,1
1441,1270,1
1441,203,1
1441,1135,0
1441,209,0
1441,984,1
1441,1117,0
1441,1298,0
1441,751,0
1441,762,0
1442,1969,0
1442,203,1
1442,128,0
1442,1532,0
1442,1827,0
1443,1744,0
1443,1580,0
1444,1192,1
1444,1135,1
1444,1239,0
1444,1063,0
1444,534,1
1444,1345,1
1444,1310,1
1444,731,1
1444,782,1
1444,952,1
1444,170,1
1444,15,1
1444,1053,1
1444,110,0
1444,809,1
1444,1092,0
1445,397,1
1445,1590,0
1445,161,0
1445,1798,1
1445,1085,0
1445,472,1
1445,1091,1
1445,32,1
1445,2047,0
1446,2003,0
1446,1839,1
1446,1454,1
1446,1029,0
1446,1126,0
1446,325,0
1446,1438,0
1447,1657,0
1447,51,0
1447,2203,1
1448,1413,0
1448,597,0
1448,366,0
1448,1510,0
1448,1412,1
1449,578,0
1450,450,0
1450,1072,1
1450,452,0
1450,1076,1
1450,942,0
1450,1119,1
1450,530,0
1450,707,1
1450,963,1
1450,1237,0
1450,706,0
1450,1304,1
1450,1114,1
1451,689,1
1451,722,1
1451,1097,1
1451,511,1
1451,751,1
1451,1231,0
1451,1093,1
1451,1330,1
1451,201,1
1451,1255,0
1451,1367,1
1451,1092,0
1452,1639,0
1452,2121,0
1452,1012,1
1452,1831,0
1452,1419,0
1452,2075,1
1452,1596,1
1452,1600,1
1452,1782,1
1453,206,0
1453,1393,0
1453,357,0
1454,1261,1
1454,785,1
1455,1105,0
1455,438,0
1455,1246,1
1455,957,1
1455,1161,1
1455,962,1
1455,745,0
1455,1145,0
1456,1035,0
1456,907,0
1456,891,0
1456,426,1
1456,1399,1
1456,968,1
1456,21,0
1456,1173,0
1456,1130,0
1456,1124,0
1456,1240,1
1456,1241,0
1456,412,0
1456,1003,1
1456,1410,0
1456,1398,1
1456,347,0
1456,1290,1
1456,1291,1
1456,1154,0
1456,1351,1
1456,927,0
1457,1184,1
1457,933,1
1457,835,1
1457,301,1
1457,598,1
1457,313,1
1457,727,0
1457,1285,1
1457,310,1
1457,498,0
1457,113,1
1457,1298,1
1457,10,1
1457,951,1
1457,1319,1
1458,1096,1
1458,1291,1
1458,1229,0
1458,982,1
1458,276,0
1458,960,1
1458,1213,0
1458,1060,0
1458,1181,1
1458,1171,1
1458,366,0
1458,275,0
1458,1164,0
1459,1319,1
1459,818,0
1459,1372,0
1459,1050,0
1459,11,1
1459,737,0
1459,1364,1
1459,382,0
1459,954,1
1460,222,0
1460,1269,1
1460,964,1
1460,1284,0
1460,829,0
1460,348,0
1460,1214,0
1460,630,0
1460,1328,1
1460,1317,0
1460,1262,0
1460,796,0
1460,1380,0
1460,765,1
1460,1081,0
1461,1345,0
1461,1245,1
1461,1152,1
1461,1281,0
1461,1361,0
1461,1280,0
1461,739,1
1461,1415,0
1461,754,0
1461,511,0
1461,1267,0
1461,214,0
1461,1173,0
1461,1211,0
1461,1314,0
1463,1120,0
1463,350,1
1463,1061,0
1463,10,1
1463,967,0
1463,541,1
1463,369,1
1463,812,0
1463,1072,0
1464,1508,1
1464,1740,1
1464,1716,0
1465,1125,0
1465,1231,0
1465,347,0
1465,206,1
1465,798,0
1465,1060,0
1465,241,0
1465,750,0
1465,605,0
1466,995,1
1466,910,1
1466,461,0
1466,202,1
1466,595,0
1466,727,1
1467,2027,1
1467,1574,0
1467,1674,0
1467,1018,0
1467,1655,1
1467,2044,0
1467,1541,1
1468,141,1
1468,81,0
1469,194,0
1469,1071,1
1469,1382,1
1469,1310,1
1469,1415,0
1469,281,0
1469,341,1
1469,976,1
1469,1337,1
1469,630,0
1469,1361,0
1469,759,0
1470,441,0
1470,465,1
1471,164,0
1472,912,0
1472,949,0
1472,960,0
1472,962,1
1472,471,1
1472,753,0
1472,720,0
1472,182,1
1472,535,0
1472,707,0
1472,935,1
1472,558,0
1472,604,1
1472,695,1
1472,936,0
1472,824,1
1472,1296,1
1472,733,1
1472,1384,0
1472,1032,0
1472,180,0
1472,571,0
1472,1346,0
1473,439,1
1473,968,1
1473,1069,1
1473,46,0
1473,1042,1
1473,824,1
1473,1041,1
1473,249,0
1473,1046,0
1473,987,1
1473,192,1
1473,258,1
1474,1279,0
1474,1396,0
1474,950,0
1474,809,0
1474,34,0
1474,260,0
1474,1414,0
1474,947,0
1474,336,0
1474,375,0
1474,1213,0
1474,951,1
1474,1397,0
1474,965,1
1475,446,1
1475,1768,0
1475,134,1
1476,746,1
1476,1127,0
1476,1285,0
1476,1264,0
1476,1181,1
1476,1210,1
1476,791,1
1476,1184,0
1476,1099,1
1476,1116,0
1476,1205,0
1477,864,0
1477,761,1
1477,1235,0
1477,294,1
1477,1006,1
1477,1023,1
1477,249,1
1477,192,1
1478,1922,0
1478,366,1
1478,1710,1
1478,2122,1
1478,729,0
1478,476,0
1479,1939,0
1479,1088,1
1479,1603,1
1479,895,1
1479,812,0
1479,598,0
1479,1062,0
1479,1029,0
1479,354,1
1480,812,0
1480,1858,0
1480,1564,0
1480,470,0
1480,1117,0
1480,1857,0
1480,845,0
1480,1972,1
1480,1502,1
1480,1315,0
1481,729,0
1481,1674,0
1481,997,1
1482,1261,1
1482,1773,1
1482,1578,1
1482,599,0
1482,1775,1
1483,1341,1
1483,332,0
1483,1111,1
1483,731,1
1483,694,1
1483,744,0
1483,356,1
1483,1047,0
1483,1213,0
1483,835,1
1483,716,1
1483,195,1
1484,1772,0
1484,1453,0
1484,1161,1
1485,1171,0
1485,1047,0
1485,1098,1
1485,697,0
1485,538,0
1485,513,0
1485,1091,0
1485,1266,1
1485,823,0
1485,1356,1
1485,1120,0
1485,1218,0
1485,714,0
1485,1035,1
1485,1090,0
1485,6,0
1485,460,1
1485,1059,1
1486,1261,1
1486,1437,0
1486,649,1
1486,1293,0
1487,1758,0
1487,1475,1
1488,499,0
1488,731,0
1488,713,1
1488,255,1
1488,254,1
1489,1052,0
1489,456,1
1489,1224,0
1489,1349,0
1489,1190,1
1489,713,0
1489,1297,1
1489,539,0
1489,995,0
1489,1284,1
1489,1053,0
1489,1164,0
1490,2122,0
1490,1585,1
1490,727,1
1490,953,0
1490,1034,1
1490,726,1
1490,2044,0
1490,1972,1
1490,1315,0
1491,1087,0
1491,1106,1
1491,1092,0
1491,777,0
1491,758,0
1492,1154,0
1492,970,0
1492,1078,1
1492,714,0
1492,1118,0
1492,722,0
1492,1051,0
1492,949,1
1492,1203,0
1493,394,0
1493,1677,1
1493,1078,1
1493,1467,0
1493,73,0
1493,1715,0
1493,1746,1
1493,1673,0
1494,1721,1
1494,1599,0
1494,1858,0
1495,1143,0
1495,471,0
1496,1125,0
1496,754,0
1496,802,0
1496,1079,0
1496,746,1
1496,1233,0
1496,796,0
1497,787,1
1497,360,1
1497,906,0
1497,963,1
1497,277,0
1497,1304,1
1497,367,0
1497,1058,0
1497,1246,1
1497,921,1
1497,1397,1
1497,750,1
1497,1301,1
1497,558,1
1497,684,1
1498,1665,1
1498,1415,0
1498,1299,0
1498,432,1
1499,1768,0
1499,1436,1
1499,1688,1
1499,469,0
1499,1777,1
1500,1475,1
1500,1152,1
1501,1167,1
1501,1990,0
1501,199,0
1501,729,1
1501,1696,1
1501,731,0
1501,1632,1
1501,1789,1
1501,1448,0
1501,667,1
1501,476,0
1502,1768,1
1502,439,1
1502,342,0
1502,126,0
1502,1569,0
1502,170,1
1502,1174,1
1502,1572,0
1503,1299,1
1503,1140,0
1503,1383,0
1503,701,0
1503,834,1
1503,253,1
1503,1270,1
1503,1032,1
1503,193,1
1503,1379,0
1503,213,0
1504,1446,0
1504,1168,0
1504,1497,1
1504,1788,1
1504,1548,0
1504,1137,1
1504,963,1
1504,938,1
1504,2086,1
1504,1840,1
1505,1379,0
1505,911,0
1505,1310,1
1505,539,0
1505,1135,1
1505,985,1
1505,1055,0
1505,1158,0
1505,896,1
1505,527,0
1505,774,1
1505,523,0
1505,1081,0
1505,358,1
1505,745,1
1505,844,0
1505,557,1
1505,540,0
1506,1073,1
1506,977,1
1506,968,0
1506,636,0
1506,1111,0
1506,1263,1
1506,1356,1
1506,568,0
1506,878,0
1506,948,1
1506,1371,1
1506,1072,0
1506,4,1
1506,1050,1
1506,1174,1
1507,1778,0
1507,1936,0
1507,183,0
1508,543,1
1508,1254,0
1508,1109,0
1508,1305,1
1508,825,0
1508,219,0
1508,1295,1
1508,1197,0
1508,1334,0
1508,1202,0
1508,1324,1
1508,1072,0
1508,929,1
1508,1203,0
1508,1293,0
1508,1102,0
1508,1333,0
1508,829,0
1509,728,1
1510,1064,1
1510,162,0
1511,1565,0
1511,1717,1
1511,1152,0
1511,1587,1
1511,1743,1
1511,1994,0
1511,1593,0
1511,1513,1
1511,57,1
1511,1931,1
1511,1510,1
1512,169,0
1512,1178,1
1513,1745,0
1513,1739,1
1513,1471,0
1514,1728,1
1514,1775,0
1515,1792,1
1515,1921,1
1515,808,1
1515,1487,0
1515,1987,1
1515,1170,1
1515,1564,1
1516,1763,0
1516,1418,0
1517,1977,0
1517,431,0
1517,1502,1
1517,169,0
1517,1506,1
1517,1797,0
1517,1504,0
1517,1799,0
1518,959,1
1518,1789,0
1519,811,0
1519,1076,1
1519,1492,0
1519,325,1
1519,140,1
1519,651,0
1519,1463,0
1519,1757,1
1519,1624,0
1519,1147,1
1519,1591,0
1519,221,0
1519,1782,1
1519,1012,0
1520,818,1
1520,2029,1
1520,1088,1
1520,1086,0
1520,1352,1
1520,1559,0
1520,960,1
1520,2015,0
1520,1599,0
1521,514,0
1521,1245,0
1521,549,0
1521,1201,1
1522,172,1
1522,1294,1
1522,650,0
1523,1224,0
1523,1072,0
1523,1170,1
1523,1189,0
1523,377,0
1524,305,1
1524,312,1
1524,928,0
1524,895,1
1524,51,1
1524,327,1
1524,1340,1
1524,958,1
1524,809,1
1524,1106,1
1524,378,1
1524,1304,1
1524,120,1
1524,124,1
1524,318,0
1524,971,0
1525,1532,0
1525,1441,0
1525,1302,0
1525,652,0
1525,953,0
1526,1645,0
1526,1475,1
1526,39,0
1526,1464,0
1526,596,0
1526,1480,1
1526,141,1
1526,787,0
1526,1591,0
1527,1747,1
1527,1513,1
1527,1445,1
1528,1724,1
1529,1190,1
1529,1381,1
1529,1361,0
1529,1120,1
1529,763,0
1529,971,0
1529,1136,0
1529,426,1
1529,1177,0
1529,1343,1
1529,761,0
1529,1258,1
1529,1266,1
1529,1194,1
1529,1239,0
1530,830,0
1530,883,0
1530,1134,0
1530,332,1
1530,271,0
1530,24,1
1530,273,0
1530,1005,0
1530,337,0
1530,823,1
1530,703,0
1530,369,1
1530,1320,0
1530,1070,1
1530,1285,1
1530,701,1
1531,1315,1
1532,1998,1
1533,2010,1
1533,1561,0
1533,805,0
1534,1339,1
1534,547,1
1534,766,0
1534,829,0
1534,356,0
1534,1188,0
1534,1347,1
1534,443,0
1534,1315,0
1534,1333,0
1534,749,0
1534,1,0
1534,540,0
1534,341,1
1534,1052,0
1534,1108,1
1534,942,0
1534,1119,0
1534,412,1
1535,1492,1
1535,2036,1
1536,583,0
1537,1532,1
1537,1630,1
1537,592,0
1537,812,1
1537,1179,1
1537,59,1
1537,820,0
1537,1279,0
1537,237,0
1538,1540,0
1538,1915,0
1538,2042,0
1538,1166,0
1538,845,0
1538,1127,1
1538,436,0
1538,1984,0
1538,1786,0
1538,1784,0
1538,1469,0
1538,1686,0
1538,1574,0
1538,1436,0
1538,56,1
1538,1094,1
1539,142,0
1539,1730,1
1540,992,1
1540,1651,0
1541,1407,1
1541,746,1
1541,813,1
1541,830,0
